sample_name,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,filename3,filename4,assembly,fasta_file
1636,1636,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1636_1.fastq,1636_2.fastq,,,,
1637,1637,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1637_1.fastq,1637_2.fastq,,,,
1639,1639,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1639_1.fastq,1639_2.fastq,,,,
1641,1641,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1641_1.fastq,1641_2.fastq,,,,
1642,1642,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1642_1.fastq,1642_2.fastq,,,,
1643,1643,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1643_1.fastq,1643_2.fastq,,,,
1644,1644,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1644_1.fastq,1644_2.fastq,,,,
1645,1645,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1645_1.fastq,1645_2.fastq,,,,
1647,1647,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1647_1.fastq,1647_2.fastq,,,,
1648,1648,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1648_1.fastq,1648_2.fastq,,,,
1650,1650,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1650_1.fastq,1650_2.fastq,,,,
1651,1651,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1651_1.fastq,1651_2.fastq,,,,
1652,1652,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1652_1.fastq,1652_2.fastq,,,,
1653,1653,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1653_1.fastq,1653_2.fastq,,,,
1654,1654,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1654_1.fastq,1654_2.fastq,,,,
1655,1655,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1655_1.fastq,1655_2.fastq,,,,
1656,1656,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1656_1.fastq,1656_2.fastq,,,,
1657,1657,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1657_1.fastq,1657_2.fastq,,,,
1659,1659,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1659_1.fastq,1659_2.fastq,,,,
1661,1661,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1661_1.fastq,1661_2.fastq,,,,
1662,1662,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1662_1.fastq,1662_2.fastq,,,,
1663,1663,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1663_1.fastq,1663_2.fastq,,,,
1664,1664,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1664_1.fastq,1664_2.fastq,,,,
1759,1759,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1759_1.fastq,1759_2.fastq,,,,
1762,1762,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1762_1.fastq,1762_2.fastq,,,,
1764,1764,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1764_1.fastq,1764_2.fastq,,,,
1765,1765,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1765_1.fastq,1765_2.fastq,,,,
1766,1766,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1766_1.fastq,1766_2.fastq,,,,
1767,1767,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1767_1.fastq,1767_2.fastq,,,,
1769,1769,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1769_1.fastq,1769_2.fastq,,,,
1770,1770,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1770_1.fastq,1770_2.fastq,,,,
1772,1772,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1772_1.fastq,1772_2.fastq,,,,
1773,1773,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1773_1.fastq,1773_2.fastq,,,,
1775,1775,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1775_1.fastq,1775_2.fastq,,,,
1776,1776,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1776_1.fastq,1776_2.fastq,,,,
1777,1777,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1777_1.fastq,1777_2.fastq,,,,
1778,1778,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1778_1.fastq,1778_2.fastq,,,,
1782,1782,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1782_1.fastq,1782_2.fastq,,,,
1783,1783,mouse fecal metagenome,WGS,METAGENOMIC,RANDOM,paired,ILLUMINA,Illumina NovaSeq 6000,shotgun metagenomic sequencing of DNA extracted from excreted mouse feces,fastq,1783_1.fastq,1783_2.fastq,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,